Emotions,Path
sad,RavdessData\Actor_15\03-01-04-02-01-01-15.wav
sad,RavdessData\Actor_15\03-01-04-02-01-02-15.wav
sad,RavdessData\Actor_15\03-01-04-02-02-01-15.wav
sad,RavdessData\Actor_15\03-01-04-02-02-02-15.wav
angry,RavdessData\Actor_15\03-01-05-01-01-01-15.wav
angry,RavdessData\Actor_15\03-01-05-01-01-02-15.wav
angry,RavdessData\Actor_15\03-01-05-01-02-01-15.wav
angry,RavdessData\Actor_15\03-01-05-01-02-02-15.wav
angry,RavdessData\Actor_15\03-01-05-02-01-01-15.wav
angry,RavdessData\Actor_15\03-01-05-02-01-02-15.wav
angry,RavdessData\Actor_15\03-01-05-02-02-01-15.wav
angry,RavdessData\Actor_15\03-01-05-02-02-02-15.wav
fear,RavdessData\Actor_15\03-01-06-01-01-01-15.wav
fear,RavdessData\Actor_15\03-01-06-01-01-02-15.wav
fear,RavdessData\Actor_15\03-01-06-01-02-01-15.wav
fear,RavdessData\Actor_15\03-01-06-01-02-02-15.wav
fear,RavdessData\Actor_15\03-01-06-02-01-01-15.wav
fear,RavdessData\Actor_15\03-01-06-02-01-02-15.wav
fear,RavdessData\Actor_15\03-01-06-02-02-01-15.wav
fear,RavdessData\Actor_15\03-01-06-02-02-02-15.wav
disgust,RavdessData\Actor_15\03-01-07-01-01-01-15.wav
disgust,RavdessData\Actor_15\03-01-07-01-01-02-15.wav
disgust,RavdessData\Actor_15\03-01-07-01-02-01-15.wav
disgust,RavdessData\Actor_15\03-01-07-01-02-02-15.wav
disgust,RavdessData\Actor_15\03-01-07-02-01-01-15.wav
disgust,RavdessData\Actor_15\03-01-07-02-01-02-15.wav
disgust,RavdessData\Actor_15\03-01-07-02-02-01-15.wav
disgust,RavdessData\Actor_15\03-01-07-02-02-02-15.wav
surprise,RavdessData\Actor_15\03-01-08-01-01-01-15.wav
surprise,RavdessData\Actor_15\03-01-08-01-01-02-15.wav
surprise,RavdessData\Actor_15\03-01-08-01-02-01-15.wav
surprise,RavdessData\Actor_15\03-01-08-01-02-02-15.wav
surprise,RavdessData\Actor_15\03-01-08-02-01-01-15.wav
surprise,RavdessData\Actor_15\03-01-08-02-01-02-15.wav
surprise,RavdessData\Actor_15\03-01-08-02-02-01-15.wav
surprise,RavdessData\Actor_15\03-01-08-02-02-02-15.wav
neutral,RavdessData\Actor_16\03-01-01-01-01-01-16.wav
neutral,RavdessData\Actor_16\03-01-01-01-01-02-16.wav
neutral,RavdessData\Actor_16\03-01-01-01-02-01-16.wav
neutral,RavdessData\Actor_16\03-01-01-01-02-02-16.wav
calm,RavdessData\Actor_16\03-01-02-01-01-01-16.wav
calm,RavdessData\Actor_16\03-01-02-01-01-02-16.wav
calm,RavdessData\Actor_16\03-01-02-01-02-01-16.wav
calm,RavdessData\Actor_16\03-01-02-01-02-02-16.wav
calm,RavdessData\Actor_16\03-01-02-02-01-01-16.wav
calm,RavdessData\Actor_16\03-01-02-02-01-02-16.wav
calm,RavdessData\Actor_16\03-01-02-02-02-01-16.wav
calm,RavdessData\Actor_16\03-01-02-02-02-02-16.wav
happy,RavdessData\Actor_16\03-01-03-01-01-01-16.wav
happy,RavdessData\Actor_16\03-01-03-01-01-02-16.wav
happy,RavdessData\Actor_16\03-01-03-01-02-01-16.wav
happy,RavdessData\Actor_16\03-01-03-01-02-02-16.wav
happy,RavdessData\Actor_16\03-01-03-02-01-01-16.wav
happy,RavdessData\Actor_16\03-01-03-02-01-02-16.wav
happy,RavdessData\Actor_16\03-01-03-02-02-01-16.wav
happy,RavdessData\Actor_16\03-01-03-02-02-02-16.wav
sad,RavdessData\Actor_16\03-01-04-01-01-01-16.wav
sad,RavdessData\Actor_16\03-01-04-01-01-02-16.wav
sad,RavdessData\Actor_16\03-01-04-01-02-01-16.wav
sad,RavdessData\Actor_16\03-01-04-01-02-02-16.wav
sad,RavdessData\Actor_16\03-01-04-02-01-01-16.wav
sad,RavdessData\Actor_16\03-01-04-02-01-02-16.wav
sad,RavdessData\Actor_16\03-01-04-02-02-01-16.wav
sad,RavdessData\Actor_16\03-01-04-02-02-02-16.wav
angry,RavdessData\Actor_16\03-01-05-01-01-01-16.wav
angry,RavdessData\Actor_16\03-01-05-01-01-02-16.wav
angry,RavdessData\Actor_16\03-01-05-01-02-01-16.wav
angry,RavdessData\Actor_16\03-01-05-01-02-02-16.wav
angry,RavdessData\Actor_16\03-01-05-02-01-01-16.wav
angry,RavdessData\Actor_16\03-01-05-02-01-02-16.wav
angry,RavdessData\Actor_16\03-01-05-02-02-01-16.wav
angry,RavdessData\Actor_16\03-01-05-02-02-02-16.wav
fear,RavdessData\Actor_16\03-01-06-01-01-01-16.wav
fear,RavdessData\Actor_16\03-01-06-01-01-02-16.wav
fear,RavdessData\Actor_16\03-01-06-01-02-01-16.wav
fear,RavdessData\Actor_16\03-01-06-01-02-02-16.wav
fear,RavdessData\Actor_16\03-01-06-02-01-01-16.wav
fear,RavdessData\Actor_16\03-01-06-02-01-02-16.wav
fear,RavdessData\Actor_16\03-01-06-02-02-01-16.wav
fear,RavdessData\Actor_16\03-01-06-02-02-02-16.wav
disgust,RavdessData\Actor_16\03-01-07-01-01-01-16.wav
disgust,RavdessData\Actor_16\03-01-07-01-01-02-16.wav
disgust,RavdessData\Actor_16\03-01-07-01-02-01-16.wav
disgust,RavdessData\Actor_16\03-01-07-01-02-02-16.wav
disgust,RavdessData\Actor_16\03-01-07-02-01-01-16.wav
disgust,RavdessData\Actor_16\03-01-07-02-01-02-16.wav
disgust,RavdessData\Actor_16\03-01-07-02-02-01-16.wav
disgust,RavdessData\Actor_16\03-01-07-02-02-02-16.wav
surprise,RavdessData\Actor_16\03-01-08-01-01-01-16.wav
surprise,RavdessData\Actor_16\03-01-08-01-01-02-16.wav
surprise,RavdessData\Actor_16\03-01-08-01-02-01-16.wav
surprise,RavdessData\Actor_16\03-01-08-01-02-02-16.wav
surprise,RavdessData\Actor_16\03-01-08-02-01-01-16.wav
surprise,RavdessData\Actor_16\03-01-08-02-01-02-16.wav
surprise,RavdessData\Actor_16\03-01-08-02-02-01-16.wav
surprise,RavdessData\Actor_16\03-01-08-02-02-02-16.wav
neutral,RavdessData\Actor_17\03-01-01-01-01-01-17.wav
neutral,RavdessData\Actor_17\03-01-01-01-01-02-17.wav
neutral,RavdessData\Actor_17\03-01-01-01-02-01-17.wav
neutral,RavdessData\Actor_17\03-01-01-01-02-02-17.wav
calm,RavdessData\Actor_17\03-01-02-01-01-01-17.wav
calm,RavdessData\Actor_17\03-01-02-01-01-02-17.wav
calm,RavdessData\Actor_17\03-01-02-01-02-01-17.wav
calm,RavdessData\Actor_17\03-01-02-01-02-02-17.wav
calm,RavdessData\Actor_17\03-01-02-02-01-01-17.wav
calm,RavdessData\Actor_17\03-01-02-02-01-02-17.wav
calm,RavdessData\Actor_17\03-01-02-02-02-01-17.wav
calm,RavdessData\Actor_17\03-01-02-02-02-02-17.wav
happy,RavdessData\Actor_17\03-01-03-01-01-01-17.wav
happy,RavdessData\Actor_17\03-01-03-01-01-02-17.wav
happy,RavdessData\Actor_17\03-01-03-01-02-01-17.wav
happy,RavdessData\Actor_17\03-01-03-01-02-02-17.wav
happy,RavdessData\Actor_17\03-01-03-02-01-01-17.wav
happy,RavdessData\Actor_17\03-01-03-02-01-02-17.wav
happy,RavdessData\Actor_17\03-01-03-02-02-01-17.wav
happy,RavdessData\Actor_17\03-01-03-02-02-02-17.wav
sad,RavdessData\Actor_17\03-01-04-01-01-01-17.wav
sad,RavdessData\Actor_17\03-01-04-01-01-02-17.wav
sad,RavdessData\Actor_17\03-01-04-01-02-01-17.wav
sad,RavdessData\Actor_17\03-01-04-01-02-02-17.wav
sad,RavdessData\Actor_17\03-01-04-02-01-01-17.wav
sad,RavdessData\Actor_17\03-01-04-02-01-02-17.wav
sad,RavdessData\Actor_17\03-01-04-02-02-01-17.wav
sad,RavdessData\Actor_17\03-01-04-02-02-02-17.wav
angry,RavdessData\Actor_17\03-01-05-01-01-01-17.wav
angry,RavdessData\Actor_17\03-01-05-01-01-02-17.wav
angry,RavdessData\Actor_17\03-01-05-01-02-01-17.wav
angry,RavdessData\Actor_17\03-01-05-01-02-02-17.wav
angry,RavdessData\Actor_17\03-01-05-02-01-01-17.wav
angry,RavdessData\Actor_17\03-01-05-02-01-02-17.wav
angry,RavdessData\Actor_17\03-01-05-02-02-01-17.wav
angry,RavdessData\Actor_17\03-01-05-02-02-02-17.wav
fear,RavdessData\Actor_17\03-01-06-01-01-01-17.wav
fear,RavdessData\Actor_17\03-01-06-01-01-02-17.wav
fear,RavdessData\Actor_17\03-01-06-01-02-01-17.wav
fear,RavdessData\Actor_17\03-01-06-01-02-02-17.wav
fear,RavdessData\Actor_17\03-01-06-02-01-01-17.wav
fear,RavdessData\Actor_17\03-01-06-02-01-02-17.wav
fear,RavdessData\Actor_17\03-01-06-02-02-01-17.wav
fear,RavdessData\Actor_17\03-01-06-02-02-02-17.wav
disgust,RavdessData\Actor_17\03-01-07-01-01-01-17.wav
disgust,RavdessData\Actor_17\03-01-07-01-01-02-17.wav
disgust,RavdessData\Actor_17\03-01-07-01-02-01-17.wav
disgust,RavdessData\Actor_17\03-01-07-01-02-02-17.wav
disgust,RavdessData\Actor_17\03-01-07-02-01-01-17.wav
disgust,RavdessData\Actor_17\03-01-07-02-01-02-17.wav
disgust,RavdessData\Actor_17\03-01-07-02-02-01-17.wav
disgust,RavdessData\Actor_17\03-01-07-02-02-02-17.wav
surprise,RavdessData\Actor_17\03-01-08-01-01-01-17.wav
surprise,RavdessData\Actor_17\03-01-08-01-01-02-17.wav
surprise,RavdessData\Actor_17\03-01-08-01-02-01-17.wav
surprise,RavdessData\Actor_17\03-01-08-01-02-02-17.wav
surprise,RavdessData\Actor_17\03-01-08-02-01-01-17.wav
surprise,RavdessData\Actor_17\03-01-08-02-01-02-17.wav
surprise,RavdessData\Actor_17\03-01-08-02-02-01-17.wav
surprise,RavdessData\Actor_17\03-01-08-02-02-02-17.wav
neutral,RavdessData\Actor_18\03-01-01-01-01-01-18.wav
neutral,RavdessData\Actor_18\03-01-01-01-01-02-18.wav
neutral,RavdessData\Actor_18\03-01-01-01-02-01-18.wav
neutral,RavdessData\Actor_18\03-01-01-01-02-02-18.wav
calm,RavdessData\Actor_18\03-01-02-01-01-01-18.wav
calm,RavdessData\Actor_18\03-01-02-01-01-02-18.wav
calm,RavdessData\Actor_18\03-01-02-01-02-01-18.wav
calm,RavdessData\Actor_18\03-01-02-01-02-02-18.wav
calm,RavdessData\Actor_18\03-01-02-02-01-01-18.wav
calm,RavdessData\Actor_18\03-01-02-02-01-02-18.wav
calm,RavdessData\Actor_18\03-01-02-02-02-01-18.wav
calm,RavdessData\Actor_18\03-01-02-02-02-02-18.wav
happy,RavdessData\Actor_18\03-01-03-01-01-01-18.wav
happy,RavdessData\Actor_18\03-01-03-01-01-02-18.wav
happy,RavdessData\Actor_18\03-01-03-01-02-01-18.wav
happy,RavdessData\Actor_18\03-01-03-01-02-02-18.wav
happy,RavdessData\Actor_18\03-01-03-02-01-01-18.wav
happy,RavdessData\Actor_18\03-01-03-02-01-02-18.wav
happy,RavdessData\Actor_18\03-01-03-02-02-01-18.wav
happy,RavdessData\Actor_18\03-01-03-02-02-02-18.wav
sad,RavdessData\Actor_18\03-01-04-01-01-01-18.wav
sad,RavdessData\Actor_18\03-01-04-01-01-02-18.wav
sad,RavdessData\Actor_18\03-01-04-01-02-01-18.wav
sad,RavdessData\Actor_18\03-01-04-01-02-02-18.wav
sad,RavdessData\Actor_18\03-01-04-02-01-01-18.wav
sad,RavdessData\Actor_18\03-01-04-02-01-02-18.wav
sad,RavdessData\Actor_18\03-01-04-02-02-01-18.wav
sad,RavdessData\Actor_18\03-01-04-02-02-02-18.wav
angry,RavdessData\Actor_18\03-01-05-01-01-01-18.wav
angry,RavdessData\Actor_18\03-01-05-01-01-02-18.wav
angry,RavdessData\Actor_18\03-01-05-01-02-01-18.wav
angry,RavdessData\Actor_18\03-01-05-01-02-02-18.wav
angry,RavdessData\Actor_18\03-01-05-02-01-01-18.wav
angry,RavdessData\Actor_18\03-01-05-02-01-02-18.wav
angry,RavdessData\Actor_18\03-01-05-02-02-01-18.wav
angry,RavdessData\Actor_18\03-01-05-02-02-02-18.wav
fear,RavdessData\Actor_18\03-01-06-01-01-01-18.wav
fear,RavdessData\Actor_18\03-01-06-01-01-02-18.wav
fear,RavdessData\Actor_18\03-01-06-01-02-01-18.wav
fear,RavdessData\Actor_18\03-01-06-01-02-02-18.wav
fear,RavdessData\Actor_18\03-01-06-02-01-01-18.wav
fear,RavdessData\Actor_18\03-01-06-02-01-02-18.wav
fear,RavdessData\Actor_18\03-01-06-02-02-01-18.wav
fear,RavdessData\Actor_18\03-01-06-02-02-02-18.wav
disgust,RavdessData\Actor_18\03-01-07-01-01-01-18.wav
disgust,RavdessData\Actor_18\03-01-07-01-01-02-18.wav
disgust,RavdessData\Actor_18\03-01-07-01-02-01-18.wav
disgust,RavdessData\Actor_18\03-01-07-01-02-02-18.wav
disgust,RavdessData\Actor_18\03-01-07-02-01-01-18.wav
disgust,RavdessData\Actor_18\03-01-07-02-01-02-18.wav
disgust,RavdessData\Actor_18\03-01-07-02-02-01-18.wav
disgust,RavdessData\Actor_18\03-01-07-02-02-02-18.wav
surprise,RavdessData\Actor_18\03-01-08-01-01-01-18.wav
surprise,RavdessData\Actor_18\03-01-08-01-01-02-18.wav
surprise,RavdessData\Actor_18\03-01-08-01-02-01-18.wav
surprise,RavdessData\Actor_18\03-01-08-01-02-02-18.wav
surprise,RavdessData\Actor_18\03-01-08-02-01-01-18.wav
surprise,RavdessData\Actor_18\03-01-08-02-01-02-18.wav
surprise,RavdessData\Actor_18\03-01-08-02-02-01-18.wav
surprise,RavdessData\Actor_18\03-01-08-02-02-02-18.wav
neutral,RavdessData\Actor_19\03-01-01-01-01-01-19.wav
neutral,RavdessData\Actor_19\03-01-01-01-01-02-19.wav
neutral,RavdessData\Actor_19\03-01-01-01-02-01-19.wav
neutral,RavdessData\Actor_19\03-01-01-01-02-02-19.wav
calm,RavdessData\Actor_19\03-01-02-01-01-01-19.wav
calm,RavdessData\Actor_19\03-01-02-01-01-02-19.wav
calm,RavdessData\Actor_19\03-01-02-01-02-01-19.wav
calm,RavdessData\Actor_19\03-01-02-01-02-02-19.wav
calm,RavdessData\Actor_19\03-01-02-02-01-01-19.wav
calm,RavdessData\Actor_19\03-01-02-02-01-02-19.wav
calm,RavdessData\Actor_19\03-01-02-02-02-01-19.wav
calm,RavdessData\Actor_19\03-01-02-02-02-02-19.wav
happy,RavdessData\Actor_19\03-01-03-01-01-01-19.wav
happy,RavdessData\Actor_19\03-01-03-01-01-02-19.wav
happy,RavdessData\Actor_19\03-01-03-01-02-01-19.wav
happy,RavdessData\Actor_19\03-01-03-01-02-02-19.wav
happy,RavdessData\Actor_19\03-01-03-02-01-01-19.wav
happy,RavdessData\Actor_19\03-01-03-02-01-02-19.wav
happy,RavdessData\Actor_19\03-01-03-02-02-01-19.wav
happy,RavdessData\Actor_19\03-01-03-02-02-02-19.wav
sad,RavdessData\Actor_19\03-01-04-01-01-01-19.wav
sad,RavdessData\Actor_19\03-01-04-01-01-02-19.wav
sad,RavdessData\Actor_19\03-01-04-01-02-01-19.wav
sad,RavdessData\Actor_19\03-01-04-01-02-02-19.wav
sad,RavdessData\Actor_19\03-01-04-02-01-01-19.wav
sad,RavdessData\Actor_19\03-01-04-02-01-02-19.wav
sad,RavdessData\Actor_19\03-01-04-02-02-01-19.wav
sad,RavdessData\Actor_19\03-01-04-02-02-02-19.wav
angry,RavdessData\Actor_19\03-01-05-01-01-01-19.wav
angry,RavdessData\Actor_19\03-01-05-01-01-02-19.wav
angry,RavdessData\Actor_19\03-01-05-01-02-01-19.wav
angry,RavdessData\Actor_19\03-01-05-01-02-02-19.wav
angry,RavdessData\Actor_19\03-01-05-02-01-01-19.wav
angry,RavdessData\Actor_19\03-01-05-02-01-02-19.wav
angry,RavdessData\Actor_19\03-01-05-02-02-01-19.wav
angry,RavdessData\Actor_19\03-01-05-02-02-02-19.wav
fear,RavdessData\Actor_19\03-01-06-01-01-01-19.wav
fear,RavdessData\Actor_19\03-01-06-01-01-02-19.wav
fear,RavdessData\Actor_19\03-01-06-01-02-01-19.wav
fear,RavdessData\Actor_19\03-01-06-01-02-02-19.wav
fear,RavdessData\Actor_19\03-01-06-02-01-01-19.wav
fear,RavdessData\Actor_19\03-01-06-02-01-02-19.wav
fear,RavdessData\Actor_19\03-01-06-02-02-01-19.wav
fear,RavdessData\Actor_19\03-01-06-02-02-02-19.wav
disgust,RavdessData\Actor_19\03-01-07-01-01-01-19.wav
disgust,RavdessData\Actor_19\03-01-07-01-01-02-19.wav
disgust,RavdessData\Actor_19\03-01-07-01-02-01-19.wav
disgust,RavdessData\Actor_19\03-01-07-01-02-02-19.wav
disgust,RavdessData\Actor_19\03-01-07-02-01-01-19.wav
disgust,RavdessData\Actor_19\03-01-07-02-01-02-19.wav
disgust,RavdessData\Actor_19\03-01-07-02-02-01-19.wav
disgust,RavdessData\Actor_19\03-01-07-02-02-02-19.wav
surprise,RavdessData\Actor_19\03-01-08-01-01-01-19.wav
surprise,RavdessData\Actor_19\03-01-08-01-01-02-19.wav
surprise,RavdessData\Actor_19\03-01-08-01-02-01-19.wav
surprise,RavdessData\Actor_19\03-01-08-01-02-02-19.wav
surprise,RavdessData\Actor_19\03-01-08-02-01-01-19.wav
surprise,RavdessData\Actor_19\03-01-08-02-01-02-19.wav
surprise,RavdessData\Actor_19\03-01-08-02-02-01-19.wav
surprise,RavdessData\Actor_19\03-01-08-02-02-02-19.wav
neutral,RavdessData\Actor_20\03-01-01-01-01-01-20.wav
neutral,RavdessData\Actor_20\03-01-01-01-01-02-20.wav
neutral,RavdessData\Actor_20\03-01-01-01-02-01-20.wav
neutral,RavdessData\Actor_20\03-01-01-01-02-02-20.wav
calm,RavdessData\Actor_20\03-01-02-01-01-01-20.wav
calm,RavdessData\Actor_20\03-01-02-01-01-02-20.wav
calm,RavdessData\Actor_20\03-01-02-01-02-01-20.wav
calm,RavdessData\Actor_20\03-01-02-01-02-02-20.wav
calm,RavdessData\Actor_20\03-01-02-02-01-01-20.wav
calm,RavdessData\Actor_20\03-01-02-02-01-02-20.wav
calm,RavdessData\Actor_20\03-01-02-02-02-01-20.wav
calm,RavdessData\Actor_20\03-01-02-02-02-02-20.wav
happy,RavdessData\Actor_20\03-01-03-01-01-01-20.wav
happy,RavdessData\Actor_20\03-01-03-01-01-02-20.wav
happy,RavdessData\Actor_20\03-01-03-01-02-01-20.wav
happy,RavdessData\Actor_20\03-01-03-01-02-02-20.wav
happy,RavdessData\Actor_20\03-01-03-02-01-01-20.wav
happy,RavdessData\Actor_20\03-01-03-02-01-02-20.wav
happy,RavdessData\Actor_20\03-01-03-02-02-01-20.wav
happy,RavdessData\Actor_20\03-01-03-02-02-02-20.wav
sad,RavdessData\Actor_20\03-01-04-01-01-01-20.wav
sad,RavdessData\Actor_20\03-01-04-01-01-02-20.wav
sad,RavdessData\Actor_20\03-01-04-01-02-01-20.wav
sad,RavdessData\Actor_20\03-01-04-01-02-02-20.wav
sad,RavdessData\Actor_20\03-01-04-02-01-01-20.wav
sad,RavdessData\Actor_20\03-01-04-02-01-02-20.wav
sad,RavdessData\Actor_20\03-01-04-02-02-01-20.wav
sad,RavdessData\Actor_20\03-01-04-02-02-02-20.wav
angry,RavdessData\Actor_20\03-01-05-01-01-01-20.wav
angry,RavdessData\Actor_20\03-01-05-01-01-02-20.wav
angry,RavdessData\Actor_20\03-01-05-01-02-01-20.wav
angry,RavdessData\Actor_20\03-01-05-01-02-02-20.wav
angry,RavdessData\Actor_20\03-01-05-02-01-01-20.wav
angry,RavdessData\Actor_20\03-01-05-02-01-02-20.wav
angry,RavdessData\Actor_20\03-01-05-02-02-01-20.wav
angry,RavdessData\Actor_20\03-01-05-02-02-02-20.wav
fear,RavdessData\Actor_20\03-01-06-01-01-01-20.wav
fear,RavdessData\Actor_20\03-01-06-01-01-02-20.wav
fear,RavdessData\Actor_20\03-01-06-01-02-01-20.wav
fear,RavdessData\Actor_20\03-01-06-01-02-02-20.wav
fear,RavdessData\Actor_20\03-01-06-02-01-01-20.wav
fear,RavdessData\Actor_20\03-01-06-02-01-02-20.wav
fear,RavdessData\Actor_20\03-01-06-02-02-01-20.wav
fear,RavdessData\Actor_20\03-01-06-02-02-02-20.wav
disgust,RavdessData\Actor_20\03-01-07-01-01-01-20.wav
disgust,RavdessData\Actor_20\03-01-07-01-01-02-20.wav
disgust,RavdessData\Actor_20\03-01-07-01-02-01-20.wav
disgust,RavdessData\Actor_20\03-01-07-01-02-02-20.wav
disgust,RavdessData\Actor_20\03-01-07-02-01-01-20.wav
disgust,RavdessData\Actor_20\03-01-07-02-01-02-20.wav
disgust,RavdessData\Actor_20\03-01-07-02-02-01-20.wav
disgust,RavdessData\Actor_20\03-01-07-02-02-02-20.wav
surprise,RavdessData\Actor_20\03-01-08-01-01-01-20.wav
surprise,RavdessData\Actor_20\03-01-08-01-01-02-20.wav
surprise,RavdessData\Actor_20\03-01-08-01-02-01-20.wav
surprise,RavdessData\Actor_20\03-01-08-01-02-02-20.wav
surprise,RavdessData\Actor_20\03-01-08-02-01-01-20.wav
surprise,RavdessData\Actor_20\03-01-08-02-01-02-20.wav
surprise,RavdessData\Actor_20\03-01-08-02-02-01-20.wav
surprise,RavdessData\Actor_20\03-01-08-02-02-02-20.wav
neutral,RavdessData\Actor_21\03-01-01-01-01-01-21.wav
neutral,RavdessData\Actor_21\03-01-01-01-01-02-21.wav
neutral,RavdessData\Actor_21\03-01-01-01-02-01-21.wav
neutral,RavdessData\Actor_21\03-01-01-01-02-02-21.wav
calm,RavdessData\Actor_21\03-01-02-01-01-01-21.wav
calm,RavdessData\Actor_21\03-01-02-01-01-02-21.wav
calm,RavdessData\Actor_21\03-01-02-01-02-01-21.wav
calm,RavdessData\Actor_21\03-01-02-01-02-02-21.wav
calm,RavdessData\Actor_21\03-01-02-02-01-01-21.wav
calm,RavdessData\Actor_21\03-01-02-02-01-02-21.wav
calm,RavdessData\Actor_21\03-01-02-02-02-01-21.wav
calm,RavdessData\Actor_21\03-01-02-02-02-02-21.wav
happy,RavdessData\Actor_21\03-01-03-01-01-01-21.wav
happy,RavdessData\Actor_21\03-01-03-01-01-02-21.wav
happy,RavdessData\Actor_21\03-01-03-01-02-01-21.wav
happy,RavdessData\Actor_21\03-01-03-01-02-02-21.wav
happy,RavdessData\Actor_21\03-01-03-02-01-01-21.wav
happy,RavdessData\Actor_21\03-01-03-02-01-02-21.wav
happy,RavdessData\Actor_21\03-01-03-02-02-01-21.wav
happy,RavdessData\Actor_21\03-01-03-02-02-02-21.wav
sad,RavdessData\Actor_21\03-01-04-01-01-01-21.wav
sad,RavdessData\Actor_21\03-01-04-01-01-02-21.wav
sad,RavdessData\Actor_21\03-01-04-01-02-01-21.wav
sad,RavdessData\Actor_21\03-01-04-01-02-02-21.wav
sad,RavdessData\Actor_21\03-01-04-02-01-01-21.wav
sad,RavdessData\Actor_21\03-01-04-02-01-02-21.wav
sad,RavdessData\Actor_21\03-01-04-02-02-01-21.wav
sad,RavdessData\Actor_21\03-01-04-02-02-02-21.wav
angry,RavdessData\Actor_21\03-01-05-01-01-01-21.wav
angry,RavdessData\Actor_21\03-01-05-01-01-02-21.wav
angry,RavdessData\Actor_21\03-01-05-01-02-01-21.wav
angry,RavdessData\Actor_21\03-01-05-01-02-02-21.wav
angry,RavdessData\Actor_21\03-01-05-02-01-01-21.wav
angry,RavdessData\Actor_21\03-01-05-02-01-02-21.wav
angry,RavdessData\Actor_21\03-01-05-02-02-01-21.wav
angry,RavdessData\Actor_21\03-01-05-02-02-02-21.wav
fear,RavdessData\Actor_21\03-01-06-01-01-01-21.wav
fear,RavdessData\Actor_21\03-01-06-01-01-02-21.wav
fear,RavdessData\Actor_21\03-01-06-01-02-01-21.wav
fear,RavdessData\Actor_21\03-01-06-01-02-02-21.wav
fear,RavdessData\Actor_21\03-01-06-02-01-01-21.wav
fear,RavdessData\Actor_21\03-01-06-02-01-02-21.wav
fear,RavdessData\Actor_21\03-01-06-02-02-01-21.wav
fear,RavdessData\Actor_21\03-01-06-02-02-02-21.wav
disgust,RavdessData\Actor_21\03-01-07-01-01-01-21.wav
disgust,RavdessData\Actor_21\03-01-07-01-01-02-21.wav
disgust,RavdessData\Actor_21\03-01-07-01-02-01-21.wav
disgust,RavdessData\Actor_21\03-01-07-01-02-02-21.wav
disgust,RavdessData\Actor_21\03-01-07-02-01-01-21.wav
disgust,RavdessData\Actor_21\03-01-07-02-01-02-21.wav
disgust,RavdessData\Actor_21\03-01-07-02-02-01-21.wav
disgust,RavdessData\Actor_21\03-01-07-02-02-02-21.wav
surprise,RavdessData\Actor_21\03-01-08-01-01-01-21.wav
surprise,RavdessData\Actor_21\03-01-08-01-01-02-21.wav
surprise,RavdessData\Actor_21\03-01-08-01-02-01-21.wav
surprise,RavdessData\Actor_21\03-01-08-01-02-02-21.wav
surprise,RavdessData\Actor_21\03-01-08-02-01-01-21.wav
surprise,RavdessData\Actor_21\03-01-08-02-01-02-21.wav
surprise,RavdessData\Actor_21\03-01-08-02-02-01-21.wav
surprise,RavdessData\Actor_21\03-01-08-02-02-02-21.wav
neutral,RavdessData\Actor_22\03-01-01-01-01-01-22.wav
neutral,RavdessData\Actor_22\03-01-01-01-01-02-22.wav
neutral,RavdessData\Actor_22\03-01-01-01-02-01-22.wav
neutral,RavdessData\Actor_22\03-01-01-01-02-02-22.wav
calm,RavdessData\Actor_22\03-01-02-01-01-01-22.wav
calm,RavdessData\Actor_22\03-01-02-01-01-02-22.wav
calm,RavdessData\Actor_22\03-01-02-01-02-01-22.wav
calm,RavdessData\Actor_22\03-01-02-01-02-02-22.wav
calm,RavdessData\Actor_22\03-01-02-02-01-01-22.wav
calm,RavdessData\Actor_22\03-01-02-02-01-02-22.wav
calm,RavdessData\Actor_22\03-01-02-02-02-01-22.wav
calm,RavdessData\Actor_22\03-01-02-02-02-02-22.wav
happy,RavdessData\Actor_22\03-01-03-01-01-01-22.wav
happy,RavdessData\Actor_22\03-01-03-01-01-02-22.wav
happy,RavdessData\Actor_22\03-01-03-01-02-01-22.wav
happy,RavdessData\Actor_22\03-01-03-01-02-02-22.wav
happy,RavdessData\Actor_22\03-01-03-02-01-01-22.wav
happy,RavdessData\Actor_22\03-01-03-02-01-02-22.wav
happy,RavdessData\Actor_22\03-01-03-02-02-01-22.wav
happy,RavdessData\Actor_22\03-01-03-02-02-02-22.wav
sad,RavdessData\Actor_22\03-01-04-01-01-01-22.wav
sad,RavdessData\Actor_22\03-01-04-01-01-02-22.wav
sad,RavdessData\Actor_22\03-01-04-01-02-01-22.wav
sad,RavdessData\Actor_22\03-01-04-01-02-02-22.wav
sad,RavdessData\Actor_22\03-01-04-02-01-01-22.wav
sad,RavdessData\Actor_22\03-01-04-02-01-02-22.wav
sad,RavdessData\Actor_22\03-01-04-02-02-01-22.wav
sad,RavdessData\Actor_22\03-01-04-02-02-02-22.wav
angry,RavdessData\Actor_22\03-01-05-01-01-01-22.wav
angry,RavdessData\Actor_22\03-01-05-01-01-02-22.wav
angry,RavdessData\Actor_22\03-01-05-01-02-01-22.wav
angry,RavdessData\Actor_22\03-01-05-01-02-02-22.wav
angry,RavdessData\Actor_22\03-01-05-02-01-01-22.wav
angry,RavdessData\Actor_22\03-01-05-02-01-02-22.wav
angry,RavdessData\Actor_22\03-01-05-02-02-01-22.wav
angry,RavdessData\Actor_22\03-01-05-02-02-02-22.wav
